row,column,cor,p
Alppl2,Bcl2l10,-0.558770182993786,0.0197227938165736
Alppl2,Btg4,-0.659300308387678,0.00398957749476314
Bcl2l10,Btg4,0.913901904335262,2.93557502306641e-07
Alppl2,Calcoco2,0.725153920098004,0.000988117742111161
Bcl2l10,Calcoco2,-0.843273803787966,2.11981070434852e-05
Btg4,Calcoco2,-0.939301218855044,2.29982215493862e-08
Alppl2,Cnbp,0.413644823060165,0.0988425604189649
Bcl2l10,Cnbp,-0.541872332100192,0.024649475666602
Btg4,Cnbp,-0.395577694083456,0.116024284875267
Calcoco2,Cnbp,0.369552498995778,0.14431285451064
Alppl2,Ctsl,0.554394695988512,0.0209173524389099
Bcl2l10,Ctsl,-0.576355116870204,0.0154490395940252
Btg4,Ctsl,-0.41093397102769,0.101296863342511
Calcoco2,Ctsl,0.376918993992372,0.135868901082116
Cnbp,Ctsl,0.857318573185732,1.0942260080915e-05
Alppl2,Dppa3,0.420691634158288,0.0926619109676268
Bcl2l10,Dppa3,-0.632203520820599,0.00647023936564617
Btg4,Dppa3,-0.502637616406376,0.0397474551831021
Calcoco2,Dppa3,0.504210917273353,0.0390321316510525
Cnbp,Dppa3,0.841272281175792,2.31722865309258e-05
Ctsl,Dppa3,0.782841868816309,0.000202845553061159
Alppl2,Eif5a,0.836709795467788,2.82616431688254e-05
Bcl2l10,Eif5a,-0.760149901587069,0.000397905189147174
Btg4,Eif5a,-0.863803680981595,7.87317599937332e-06
Calcoco2,Eif5a,0.911097657453392,3.70228511403781e-07
Cnbp,Eif5a,0.334766837384291,0.189038605667866
Ctsl,Eif5a,0.347666110017447,0.171503500473565
Dppa3,Eif5a,0.45933924495564,0.0636136568951007
Alppl2,Fbxo15,0.596673827161588,0.0114566540979442
Bcl2l10,Fbxo15,-0.941838175004893,1.68215987805809e-08
Btg4,Fbxo15,-0.864213996003442,7.70660233762044e-06
Calcoco2,Fbxo15,0.800758721020244,0.000112471204880338
Cnbp,Fbxo15,0.593950399831683,0.0119382251037194
Ctsl,Fbxo15,0.619290635412431,0.00802472235253227
Dppa3,Fbxo15,0.565101383601911,0.0180893611675266
Eif5a,Fbxo15,0.742606740851529,0.000638914636096999
Alppl2,Gcsh,0.580566244836342,0.0145430009738323
Bcl2l10,Gcsh,-0.508934169308758,0.0369433141731448
Btg4,Gcsh,-0.357714191380635,0.158624868978887
Calcoco2,Gcsh,0.369779985935756,0.14404683479051
Cnbp,Gcsh,0.92492325205649,1.08573030122017e-07
Ctsl,Gcsh,0.859692470474329,9.71838574836958e-06
Dppa3,Gcsh,0.787095790535613,0.000177225185064689
Eif5a,Gcsh,0.401352864212293,0.11031925232703
Fbxo15,Gcsh,0.570197055899696,0.016853283428538
Alppl2,Gdf9,-0.670357210669081,0.00323114022304893
Bcl2l10,Gdf9,0.857671142467059,1.07526206987174e-05
Btg4,Gdf9,0.930548600945501,6.15539410553367e-08
Calcoco2,Gdf9,-0.911550663004421,3.56792227762526e-07
Cnbp,Gdf9,-0.409846231450181,0.102293769406093
Ctsl,Gdf9,-0.454153932147498,0.0670575922777559
Dppa3,Gdf9,-0.558259634181809,0.0198593671566334
Eif5a,Gdf9,-0.881378265360534,2.94589572824577e-06
Fbxo15,Gdf9,-0.8423084491707,2.21316942798921e-05
Gcsh,Gdf9,-0.350985221674877,0.167174384890955
Alppl2,Gnb2l1,0.724140127585072,0.00101247018506379
Bcl2l10,Gnb2l1,-0.780999531709165,0.000214866085292309
Btg4,Gnb2l1,-0.897235016507172,1.05316860499194e-06
Calcoco2,Gnb2l1,0.902835174981153,7.03470463214728e-07
Cnbp,Gnb2l1,0.207640527241897,0.423892516664705
Ctsl,Gnb2l1,0.250770607084427,0.331632624193547
Dppa3,Gnb2l1,0.25240801339638,0.328379347908222
Eif5a,Gnb2l1,0.891696528750955,1.53557729842824e-06
Fbxo15,Gnb2l1,0.744276012795082,0.000611740289930163
Gcsh,Gnb2l1,0.215166624728955,0.406900316786731
Gdf9,Gnb2l1,-0.817509869314025,6.13182227309217e-05
Alppl2,H1foo,-0.619164619164619,0.00804124220036506
Bcl2l10,H1foo,0.887386127617885,2.03129857068163e-06
Btg4,H1foo,0.851442763252988,1.45472215278275e-05
Calcoco2,H1foo,-0.852761378118634,1.36611100438611e-05
Cnbp,H1foo,-0.497848895510748,0.0419860411769124
Ctsl,H1foo,-0.537185104538758,0.0261718859114346
Dppa3,H1foo,-0.67310661465326,0.0030620623237807
Eif5a,H1foo,-0.829957185232905,3.75118214119841e-05
Fbxo15,H1foo,-0.846214433966227,1.85570487833964e-05
Gcsh,H1foo,-0.484625212850675,0.0486640146197319
Gdf9,H1foo,0.927429975861445,8.47869043862914e-08
Gnb2l1,H1foo,-0.721677065926619,0.00107370740376789
Alppl2,Hdgf,0.498159884195921,0.0418378296485193
Bcl2l10,Hdgf,-0.926863626903975,8.97269936128708e-08
Btg4,Hdgf,-0.815450797047787,6.6277560864858e-05
Calcoco2,Hdgf,0.700980392156863,0.00171941119897268
Cnbp,Hdgf,0.611419084717267,0.00911009808976182
Ctsl,Hdgf,0.691222780513698,0.00211905578242666
Dppa3,Hdgf,0.704891879372201,0.00157767615691418
Eif5a,Hdgf,0.667075539239092,0.00344281558225923
Fbxo15,Hdgf,0.908102340016794,4.70470137958756e-07
Gcsh,Hdgf,0.53317114251202,0.0275325121561409
Gdf9,Hdgf,-0.837840366804603,2.69199311717649e-05
Gnb2l1,Hdgf,0.63346064729604,0.00633287429425566
H1foo,Hdgf,-0.867485315582553,6.48243210843447e-06
Alppl2,Hnrnpab,0.564149891441598,0.0183278322392466
Bcl2l10,Hnrnpab,-0.547357129783569,0.022956134463626
Btg4,Hnrnpab,-0.366871165644172,0.147473795636233
Calcoco2,Hnrnpab,0.378908716222205,0.133648057286766
Cnbp,Hnrnpab,0.828010452833073,4.06108887012202e-05
Ctsl,Hnrnpab,0.923219369887321,1.27828941653974e-07
Dppa3,Hnrnpab,0.830826721750365,3.61935871078245e-05
Eif5a,Hnrnpab,0.423312883435583,0.0904353447992838
Fbxo15,Hnrnpab,0.574085011630858,0.0159555528448274
Gcsh,Hnrnpab,0.874002715022789,4.52929820071724e-06
Gdf9,Hnrnpab,-0.457284120940193,0.0649625952231774
Gnb2l1,Hnrnpab,0.212924084850125,0.411924933647231
H1foo,Hnrnpab,-0.613873657716646,0.00875979377685221
Hdgf,Hnrnpab,0.663396813838876,0.00369336167116519
Alppl2,Hprt,0.838551416440938,2.61040228277665e-05
Bcl2l10,Hprt,-0.776140109872881,0.000249464985099035
Btg4,Hprt,-0.732515337423313,0.000825395924812344
Calcoco2,Hprt,0.728387629242685,0.000913650599385862
Cnbp,Hprt,0.546683459214714,0.023159106792771
Ctsl,Hprt,0.611794073458264,0.00905587027148069
Dppa3,Hprt,0.491342389071402,0.0451789898445165
Eif5a,Hprt,0.833128834355828,3.2891104902788e-05
Fbxo15,Hprt,0.818534113357546,5.89702700279915e-05
Gcsh,Hprt,0.677321372682921,0.00281691455350841
Gdf9,Hprt,-0.708052832423525,0.00147028184088871
Gnb2l1,Hprt,0.759388210130213,0.000406497034577402
H1foo,Hprt,-0.756292346306908,0.000443025928388296
Hdgf,Hprt,0.708767760441535,0.00144684571060161
Hnrnpab,Hprt,0.630674846625767,0.00664049198299588
Alppl2,Hsp90ab1,0.661547911547912,0.00382476070387705
Bcl2l10,Hsp90ab1,-0.852924530428841,1.35547264830116e-05
Btg4,Hsp90ab1,-0.942909938252768,1.4677519644124e-08
Calcoco2,Hsp90ab1,0.916565107128949,2.33767517343608e-07
Cnbp,Hsp90ab1,0.272280321865755,0.290387748725754
Ctsl,Hsp90ab1,0.325752981013206,0.201970109986894
Dppa3,Hsp90ab1,0.362925021706702,0.15221143831652
Eif5a,Hsp90ab1,0.869858972984487,5.701464832919e-06
Fbxo15,Hsp90ab1,0.832007914271903,3.44657596196285e-05
Gcsh,Hsp90ab1,0.22939746750419,0.375788880258375
Gdf9,Hsp90ab1,-0.910209790633248,3.978239582203e-07
Gnb2l1,Hsp90ab1,0.948894503918874,6.50993170481229e-09
H1foo,Hsp90ab1,-0.792383292383292,0.000149211983934805
Hdgf,Hsp90ab1,0.760736768969141,0.000391389018238986
Hnrnpab,Hsp90ab1,0.255371441610125,0.322538821056419
Hprt,Hsp90ab1,0.739103883890842,0.000699203462167564
Alppl2,Isyna1,0.809085480870539,8.37996112463824e-05
Bcl2l10,Isyna1,-0.793360334180679,0.000144466271054355
Btg4,Isyna1,-0.934969325153374,3.8079854380868e-08
Calcoco2,Isyna1,0.965052296656553,3.94630106370641e-10
Cnbp,Isyna1,0.350737365406294,0.167495097779502
Ctsl,Isyna1,0.362408135883912,0.152839588347423
Dppa3,Isyna1,0.411648285096858,0.100645978863915
Eif5a,Isyna1,0.928834355828221,7.35323890665995e-08
Fbxo15,Isyna1,0.787052032074563,0.000177474202001537
Gcsh,Isyna1,0.374923808835374,0.13812132859063
Gdf9,Isyna1,-0.897358624425648,1.04409093304447e-06
Gnb2l1,Isyna1,0.930465943044475,6.20903652936988e-08
H1foo,Isyna1,-0.805402238924239,9.56116458306067e-05
Hdgf,Isyna1,0.660944330238732,0.00386846844730449
Hnrnpab,Isyna1,0.337423312883436,0.185334439205386
Hprt,Isyna1,0.766871165644172,0.000328434116020793
Hsp90ab1,Isyna1,0.915285623655519,2.61038781257383e-07
Alppl2,Khdc1b,-0.507673514931666,0.0374922947576251
Bcl2l10,Khdc1b,0.691269004355878,0.00211699778145236
Btg4,Khdc1b,0.819631901840491,5.65383622315174e-05
Calcoco2,Khdc1b,-0.783568510245918,0.000198261976029235
Cnbp,Khdc1b,0.0884521551987852,0.735678802795687
Ctsl,Khdc1b,0.00859951508877078,0.973868931857688
Dppa3,Khdc1b,0.00376507577832492,0.988557704332464
Eif5a,Khdc1b,-0.755828220858896,0.000448730622495175
Fbxo15,Khdc1b,-0.652481566982599,0.00452516218681964
Gcsh,Khdc1b,0.0553166275330879,0.83299319366611
Gdf9,Khdc1b,0.746159842501875,0.000582232356553636
Gnb2l1,Khdc1b,-0.877542615596178,3.69701344982154e-06
H1foo,Khdc1b,0.669122286911144,0.00330951588142847
Hdgf,Khdc1b,-0.529736457631043,0.028739543749932
Hnrnpab,Khdc1b,0.0411042944785276,0.875533730187599
Hprt,Khdc1b,-0.608588957055215,0.00952777595040155
Hsp90ab1,Khdc1b,-0.852056636910704,1.41288164385855e-05
Isyna1,Khdc1b,-0.819631901840491,5.65383622315174e-05
Alppl2,LOC624853,0.673218673218673,0.00305532710202527
Bcl2l10,LOC624853,-0.884924584961524,2.37131969149651e-06
Btg4,LOC624853,-0.952731916776234,3.66611274671413e-09
Calcoco2,LOC624853,0.909203138396989,4.31224625341287e-07
Cnbp,LOC624853,0.341118687664772,0.180262082856975
Ctsl,LOC624853,0.395205975078285,0.116398459037277
Dppa3,LOC624853,0.533713267215738,0.0273456265254626
Eif5a,LOC624853,0.900552655870319,8.31603404805037e-07
Fbxo15,LOC624853,0.835096288118495,3.02742100823927e-05
Gcsh,LOC624853,0.337023625180419,0.185888663824001
Gdf9,LOC624853,-0.936040068475543,3.37277663575719e-08
Gnb2l1,LOC624853,0.845445914263864,1.92187517824571e-05
H1foo,LOC624853,-0.880835380835381,3.04354731617273e-06
Hdgf,LOC624853,0.819632518824816,5.65370196095039e-05
Hnrnpab,LOC624853,0.429711560401652,0.0851623443736624
Hprt,LOC624853,0.713321190266742,0.00130468078026191
Hsp90ab1,LOC624853,0.89004914004914,1.71118576219875e-06
Isyna1,LOC624853,0.893800045635436,1.33390502221609e-06
Khdc1b,LOC624853,-0.769797566776674,0.000301523188104946
Alppl2,Mphosph6,-0.814724539670177,6.81055080642423e-05
Bcl2l10,Mphosph6,0.778122912241666,0.000234824260287869
Btg4,Mphosph6,0.852238051049942,1.40071404097775e-05
Calcoco2,Mphosph6,-0.897058823529412,1.0662246539006e-06
Cnbp,Mphosph6,-0.250460829884182,0.332250195673943
Ctsl,Mphosph6,-0.372007997327976,0.141459210013853
Dppa3,Mphosph6,-0.343666147594276,0.176819678302187
Eif5a,Mphosph6,-0.886572821451954,2.13870863174925e-06
Fbxo15,Mphosph6,-0.744002324769194,0.000616128740399624
Gcsh,Mphosph6,-0.34766689707581,0.171502465096694
Gdf9,Mphosph6,0.769044090351439,0.000308269403616057
Gnb2l1,Mphosph6,-0.9298956298171,6.59021630600165e-08
H1foo,Mphosph6,0.726380914886664,0.000959293195373467
Hdgf,Mphosph6,-0.649509803921569,0.00477608566555698
Hnrnpab,Mphosph6,-0.361741331021199,0.153652533853349
Hprt,Mphosph6,-0.812998313447643,7.2621533518058e-05
Hsp90ab1,Mphosph6,-0.879755263469152,3.2460638144105e-06
Isyna1,Mphosph6,-0.90374020665296,6.57563686612406e-07
Khdc1b,Mphosph6,0.793378444646493,0.000144379514741999
LOC624853,Mphosph6,-0.822086508402136,5.14051447613184e-05
Alppl2,Obox2,-0.667485165030988,0.00341579425642791
Bcl2l10,Obox2,0.866629783776263,6.78536773834892e-06
Btg4,Obox2,0.875536645251308,4.15093078909301e-06
Calcoco2,Obox2,-0.823529411764706,4.85755334493909e-05
Cnbp,Obox2,-0.486188669775176,0.0478354022256817
Ctsl,Obox2,-0.581953104730893,0.0142539659938254
Dppa3,Obox2,-0.584483302112892,0.0137383341802448
Eif5a,Obox2,-0.81790328064793,6.04072233780784e-05
Fbxo15,Obox2,-0.839007596754647,2.55916715499183e-05
Gcsh,Obox2,-0.455775331502211,0.0659662888269699
Gdf9,Obox2,0.933663751864367,4.40321241690356e-08
Gnb2l1,Obox2,-0.757692735406526,0.000426177931618366
H1foo,Obox2,0.917792101917609,2.09946708684683e-07
Hdgf,Obox2,-0.875,4.28011558106789e-06
Hnrnpab,Obox2,-0.576333646033774,0.015453770215788
Hprt,Obox2,-0.800735895446924,0.000112559868365558
Hsp90ab1,Obox2,-0.850307388541314,1.53488079077668e-05
Isyna1,Obox2,-0.803188379047068,0.000103362918338901
Khdc1b,Obox2,0.697731584240888,0.00184493125972418
LOC624853,Obox2,-0.847853398963994,1.72101411555214e-05
Mphosph6,Obox2,0.747549019607843,0.000561238152431809
Alppl2,Obox6,0.416873185693107,0.0959755090443126
Bcl2l10,Obox6,-0.714373979241085,0.00127350609062793
Btg4,Obox6,-0.54584873775162,0.0234125325409709
Calcoco2,Obox6,0.472327938954717,0.0555622799692195
Cnbp,Obox6,0.852743292886603,1.36729460307183e-05
Ctsl,Obox6,0.895257228731383,1.20786549295815e-06
Dppa3,Obox6,0.750929576014667,0.000512762051355198
Eif5a,Obox6,0.397540343390695,0.114062694889599
Fbxo15,Obox6,0.753563983004672,0.000477445314040148
Gcsh,Obox6,0.788533275152819,0.000169206089136065
Gdf9,Obox6,-0.570900557303761,0.0166879759020864
Gnb2l1,Obox6,0.316666666666667,0.215576534488856
H1foo,Obox6,-0.644706389099975,0.00520535731851579
Hdgf,Obox6,0.784753190242473,0.000190975198419707
Hnrnpab,Obox6,0.839388588831127,2.5170315040679e-05
Hprt,Obox6,0.609233653183882,0.00943131388155916
Hsp90ab1,Obox6,0.415025889449267,0.0976086683740067
Isyna1,Obox6,0.429540494871061,0.0853003507812211
Khdc1b,Obox6,-0.162462307515702,0.53329239071859
LOC624853,Obox6,0.515395652031212,0.0342250417704781
Mphosph6,Obox6,-0.360396057587844,0.155301592303922
Obox2,Obox6,-0.685121515619213,0.0024054579126791
Alppl2,Oog3,-0.587730503768094,0.0130982837952334
Bcl2l10,Oog3,0.78058143645096,0.000217675392411909
Btg4,Oog3,0.900061481252745,8.61641713534311e-07
Calcoco2,Oog3,-0.82843137254902,3.99231105590037e-05
Cnbp,Oog3,-0.0957644349557166,0.714653488806455
Ctsl,Oog3,-0.178023629084345,0.494232120928963
Dppa3,Oog3,-0.175595841836491,0.500234239819884
Eif5a,Oog3,-0.777437301245559,0.000239803136646621
Fbxo15,Oog3,-0.705753449034791,0.00154778497693986
Gcsh,Oog3,-0.0749388011364821,0.774995061186234
Gdf9,Oog3,0.828012327311294,4.0607803780679e-05
Gnb2l1,Oog3,-0.888074926888818,1.94396576569389e-06
H1foo,Oog3,0.699387029536146,0.00178006536313058
Hdgf,Oog3,-0.656862745098039,0.00417478638766577
Hnrnpab,Oog3,-0.121397938207114,0.642551819736452
Hprt,Oog3,-0.624157076236576,0.00740723769467477
Hsp90ab1,Oog3,-0.89816018529905,9.86831967919599e-07
Isyna1,Oog3,-0.852238051049942,1.40071404097775e-05
Khdc1b,Oog3,0.901287723052817,7.88324131306695e-07
LOC624853,Oog3,-0.831902466711415,3.46171154630426e-05
Mphosph6,Oog3,0.821078431372549,5.34635170112985e-05
Obox2,Oog3,0.801470588235294,0.000109735338171824
Obox6,Oog3,-0.327185499380091,0.199877404236225
Alppl2,Pcbp1,0.496314496314496,0.0427231340193672
Bcl2l10,Pcbp1,-0.852309144764751,1.39597003441239e-05
Btg4,Pcbp1,-0.665439044964844,0.00355250787208017
Calcoco2,Pcbp1,0.554601644474277,0.020859612916138
Cnbp,Pcbp1,0.681008118797419,0.00261582661690296
Ctsl,Pcbp1,0.794714348019009,0.000138099394668689
Dppa3,Pcbp1,0.661804451347516,0.00380630540687754
Eif5a,Pcbp1,0.554941786575848,0.0207649817303657
Fbxo15,Pcbp1,0.836331637657132,2.87228643462978e-05
Gcsh,Pcbp1,0.627921754213883,0.00695617817948402
Gdf9,Pcbp1,-0.694957475280791,0.00195797012571841
Gnb2l1,Pcbp1,0.541873564859578,0.0246490845056284
H1foo,Pcbp1,-0.773341523341523,0.000271422157020806
Hdgf,Pcbp1,0.923927075860908,1.19502513662439e-07
Hnrnpab,Pcbp1,0.756906219964624,0.000435573475677575
Hprt,Pcbp1,0.734806768286825,0.000779530667849748
Hsp90ab1,Pcbp1,0.62039312039312,0.00788134914117089
Isyna1,Pcbp1,0.534070082213482,0.02722315754494
Khdc1b,Pcbp1,-0.405156614092986,0.106671838177985
LOC624853,Pcbp1,0.654791154791155,0.00433760960656371
Mphosph6,Pcbp1,-0.552147654896957,0.0215523375952953
Obox2,Pcbp1,-0.808589565726877,8.5314489793209e-05
Obox6,Pcbp1,0.862687345873032,8.34194519572229e-06
Oog3,Pcbp1,-0.552147654896957,0.0215523375952953
Alppl2,Prps1,0.842234658387238,2.22044670459276e-05
Bcl2l10,Prps1,-0.576877514311222,0.0153342915929155
Btg4,Prps1,-0.557055214723926,0.0201844784129137
Calcoco2,Prps1,0.59350103123478,0.0120192036193643
Cnbp,Prps1,0.631450107946883,0.00655370499171926
Ctsl,Prps1,0.737715544400979,0.000724368060638803
Dppa3,Prps1,0.644455470723282,0.00522860926264679
Eif5a,Prps1,0.651533742331288,0.0046040054801606
Fbxo15,Prps1,0.562973688825099,0.0186260151042212
Gcsh,Prps1,0.725262449878264,0.000985539663007184
Gdf9,Prps1,-0.558083308889376,0.019906705816378
Gnb2l1,Prps1,0.568002688776488,0.0173771806403953
H1foo,Prps1,-0.568447007045614,0.0172700839394344
Hdgf,Prps1,0.55426129363248,0.0209546382385684
Hnrnpab,Prps1,0.732515337423313,0.000825395924812344
Hprt,Prps1,0.788957055214724,0.000166900915940849
Hsp90ab1,Prps1,0.561080523153014,0.0191139132012483
Isyna1,Prps1,0.603067484662577,0.0103865296271519
Khdc1b,Prps1,-0.228834355828221,0.376994276355569
LOC624853,Prps1,0.536525576844348,0.0263918030360055
Mphosph6,Prps1,-0.658491846638589,0.00405025148973426
Obox2,Prps1,-0.641324461437582,0.00552586627816298
Obox6,Prps1,0.553848775621711,0.0210702642941651
Oog3,Prps1,-0.419374695624576,0.0937953017225359
Pcbp1,Prps1,0.612645910401213,0.00893364135957819
Alppl2,Psat1,0.87292834127307,4.81146261210874e-06
Bcl2l10,Psat1,-0.682658892201979,0.0025296689602281
Btg4,Psat1,-0.775460122699386,0.000254658355325565
Calcoco2,Psat1,0.760269916044553,0.000396565332068111
Cnbp,Psat1,0.47543033419347,0.0537571255454785
Ctsl,Psat1,0.555282974303485,0.0206703961390764
